predictions_rf,predictions,actual
10.822151195190521,10.820455549481466,10.819778284410283
10.281979005184823,10.268881029328519,10.106428396532818
10.159908197307519,10.129821344320144,10.239959789157341
10.527393656883957,10.625578736297463,11.082142548877775
11.030818630658541,11.065588580349164,11.141861783579396
10.176680388061445,10.164185661245417,10.292145542327912
10.353557300086623,10.457228364565541,10.434115803598299
9.8008797209992835,9.6480890768402681,9.9987977323404529
10.455871031914109,10.366311569246772,9.7699561599116063
10.388439120717159,10.462806269364865,10.518673191626361
10.521039270135047,10.562450561343237,10.292145542327912
10.332441502724572,10.332392873549814,10.448714603019452
10.567285751717526,10.665248445661614,10.896739325546411
9.9788154056920977,10.057992835774034,10.325481962595504
10.420580405710284,10.30370758886097,10.736396675471232
9.8150147673953008,9.8063257035499554,9.9281801651265003
9.7401554286148659,9.5903732311507977,10.021270588192511
10.129528135788725,10.130364755904024,10.165851817003619
9.3680321647631395,9.2874180148462315,9.5104449644265205
9.9779055813923225,10.046936799402447,11.561715629139661
11.007033542108529,11.065550876405991,10.878047192534259
10.579981957173199,10.520981906261062,10.621327345686446
10.872178235515708,10.793838832160388,11.112447898373103
10.093319818287839,9.9680857221886985,10.434115803598299
9.4848382740822963,9.5900582273908324,9.5468126085973957
9.3825677150909925,9.4760618272157728,9.5104449644265205
9.2383842272661418,9.2990067647293468,9.6158054800843473
10.878826441136946,10.847493608537027,10.819778284410283
9.6872108956230907,9.5624368760513754,9.9034875525361272
9.4912847502889868,9.4953251434991799,9.4334839232903924
10.88615221587912,10.889021292015045,11.170435156023453
11.222407829438477,11.268995579735018,11.289781913656018
9.7421164193056242,9.583902108304903,10.239959789157341
10.083005721511531,10.088153291048512,10.46310334047155
9.7057559888574012,9.7241352561766377,9.5645121856967972
10.930392838434079,10.99973776970425,10.868568448579715
10.961953596454416,11.047237853279851,10.933106969717286
9.8248409797748231,9.8272552983091259,9.7981270368783022
9.7983606554137346,9.792115946426085,9.7111156598886712
10.365436649239925,10.361615871190988,10.165851817003619
9.7442876868443093,9.676161526194365,9.7699561599116063
9.8038457818428864,9.7275407922928157,9.3926619287701367
9.8520107975524702,9.7493010030685134,9.4727046364436731
9.819917473838581,9.9252814570027255,9.9281801651265003
10.093673785193181,10.147508037199414,10.106428396532818
10.315196235299901,10.328991250061661,10.778956289890028
9.3724698714436254,9.34621847018723,9.3501023143513411
10.301290088375787,10.365186849795045,10.221941283654663
10.075489965574903,10.09129117475827,10.021270588192511
10.192042328567814,10.318849826952487,10.221941283654663
9.8766845224126421,9.8772159300189841,9.7981270368783022
9.9867099127143586,9.9929038415742699,9.5104449644265205
10.361916816573888,10.115478047312614,9.9987977323404529
9.538441982415458,9.6430408655124715,9.6485953029073386
10.80843804220355,10.936424267278023,11.289781913656018
10.997336642874865,11.008262842849827,11.407564949312402
9.1150590687003739,9.186818098587251,9.3056505517805075
